ZipCodeStart,ZipCodeEnd,WeightStart,WeightEnd,AbsoluteMoneyCost,PricePercent,PriceByExtraWeight,MaxVolume,TimeCost,Country,MinimumValueInsurance,operationType,restrictedFreights
80000000,82999999,751,1000,44.90,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,1001,1500,53.80,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,1501,2000,53.80,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,2001,2500,63.30,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,2501,3000,63.30,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,3001,3500,72.20,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,3501,4000,72.20,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,4001,4500,81.70,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,4501,5000,81.70,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,5001,6000,90.80,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,6001,7000,99.90,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,7001,8000,109.00,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,8001,9000,118.80,0,0,100000000,1.00:00:00,BRA,0,1,
80000000,82999999,9001,10000,128.40,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,0,300,26.00,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,301,500,27.80,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,501,750,27.80,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,751,1000,27.80,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,1001,1500,30.80,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,1501,2000,30.80,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,2001,2500,33.90,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,2501,3000,33.90,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,3001,3500,37.00,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,3501,4000,37.00,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,4001,4500,39.90,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,4501,5000,39.90,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,5001,6000,42.70,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,6001,7000,46.00,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,7001,8000,48.80,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,8001,9000,53.20,0,0,100000000,1.00:00:00,BRA,0,1,
90000000,91999999,9001,10000,57.40,0,0,100000000,1.00:00:00,BRA,0,1,
